[H[2J[3J

       [1;33m/usr/bin/atk6-trace6[0m
       [1;33m/usr/bin/x86_64-w64-mingw32-gcc-ranlib-win32[0m
       [1;33m/usr/bin/pg_dropcluster[0m
       [1;33m/usr/bin/gtk4-encode-symbolic-svg[0m
       [1;33m/usr/bin/systemd-detect-virt[0m
       [1;33m/usr/bin/tnftp[0m
       [1;33m/usr/bin/runcon[0m
       [1;33m/usr/bin/enum4linux[0m
       [1;33m/usr/bin/python3.13[0m
       [1;33m/usr/bin/sotruss[0m
       [1;33m/usr/bin/file[0m
       [1;33m/usr/bin/hotpatcher[0m
       [1;33m/usr/bin/xlsfonts[0m
       [1;33m/usr/bin/ppmtv[0m
       [1;33m/usr/bin/setterm[0m
       [1;33m/usr/bin/rpcgen[0m
       [1;33m/usr/bin/ps2pdfwr[0m
       [1;33m/usr/bin/devnag[0m
       [1;33m/usr/bin/x86_64-linux-gnu-gcc-ranlib-13[0m
       [1;33m/usr/bin/pnmhistmap[0m
       [1;33m/usr/bin/escp2topbm[0m
       [1;33m/usr/bin/swaks[0m
       [1;33m/usr/bin/djvm[0m
       [1;33m/usr/bin/kali-undercover[0m
       [1;33m/usr/bin/rgrep[0m
       [1;33m/usr/bin/myisamlog[0m
       [1;33m/usr/bin/mosquitto_ctrl[0m
       [1;33m/usr/bin/pbmreduce[0m
       [1;33m/usr/bin/gslj[0m
       [1;33m/usr/bin/commix[0m
       [1;33m/usr/bin/pfb2pfa[0m
       [1;33m/usr/bin/pinentry-curses[0m
       [1;33m/usr/bin/lnstat[0m
       [1;33m/usr/bin/x86_64-linux-gnu-gcov-13[0m
       [1;33m/usr/bin/dt2dv[0m
       [1;33m/usr/bin/x86_64-w64-mingw32-windmc[0m
       [1;33m/usr/bin/x86_64-w64-mingw32-gcov-tool-win32[0m
       [1;33m/usr/bin/expect_xpstat[0m
       [1;33m/usr/bin/asysocks-portscan[0m
       [1;33m/usr/bin/pth-wmic[0m
       [1;33m/usr/bin/usbhid-dump[0m
       [1;33m/usr/bin/id[0m
       [1;33m/usr/bin/gnome-terminal[0m
       [1;33m/usr/bin/unzip[0m
       [1;33m/usr/bin/msldap[0m
       [1;33m/usr/bin/aria_chk[0m
       [1;33m/usr/bin/out123[0m
       [1;33m/usr/bin/qt-faststart[0m
       [1;33m/usr/bin/pbmtosunicon[0m
       [1;33m/usr/bin/grub-mkrelpath[0m
       [1;33m/usr/bin/atk6-toobig6[0m
       [1;33m/usr/bin/ppmtobmp[0m
       [1;33m/usr/bin/svcutil[0m
       [1;33m/usr/bin/socat-chain.sh[0m
       [1;33m/usr/bin/fitstopnm[0m
       [1;33m/usr/bin/systemd-mount[0m
       [1;33m/usr/bin/find-debuginfo[0m
       [1;33m/usr/bin/fc-conflist[0m
       [1;33m/usr/bin/hwloc-info[0m
       [1;33m/usr/bin/kali-motd[0m
       [1;33m/usr/bin/ppmspread[0m
       [1;33m/usr/bin/bzmore[0m
       [1;33m/usr/bin/tpic2pdftex[0m
       [1;33m/usr/bin/ppmtopj[0m
       [1;33m/usr/bin/chrt[0m
       [1;33m/usr/bin/wsrep_sst_mysqldump[0m
       [1;33m/usr/bin/tex4ht[0m
       [1;33m/usr/bin/minidump[0m
       [1;33m/usr/bin/myisam_ftdump[0m
       [1;33m/usr/bin/spd-say[0m
       [1;33m/usr/bin/xcmsdb[0m
       [1;33m/usr/bin/engrampa[0m
       [1;33m/usr/bin/crlupdate[0m
       [1;33m/usr/bin/getfacl[0m
       [1;33m/usr/bin/pmap[0m
       [1;33m/usr/bin/projsync[0m
       [1;33m/usr/bin/gnome-keyring-3[0m
       [1;33m/usr/bin/xkbcomp[0m
       [1;33m/usr/bin/deallocvt[0m
       [1;33m/usr/bin/danetool[0m
       [1;33m/usr/bin/rb[0m
       [1;33m/usr/bin/x86_64-linux-gnu-g++-14[0m
       [1;33m/usr/bin/free[0m
       [1;33m/usr/bin/pamrecolor[0m
       [1;33m/usr/bin/kismet_cap_ti_cc_2531[0m
       [1;33m/usr/bin/systemd-socket-activate[0m
       [1;33m/usr/bin/text2image[0m
       [1;33m/usr/bin/certipy-ad[0m
       [1;33m/usr/bin/isympy3[0m
       [1;33m/usr/bin/pamlookup[0m
       [1;33m/usr/bin/pipx[0m
       [1;33m/usr/bin/ptksh[0m
       [1;33m/usr/bin/xclip-pastefile[0m
       [1;33m/usr/bin/mono-xmltool[0m
       [1;33m/usr/bin/mono-api-check[0m
       [1;33m/usr/bin/pth-net[0m
       [1;33m/usr/bin/xvidtune[0m
       [1;33m/usr/bin/rletopnm[0m
       [1;33m/usr/bin/secutil[0m
       [1;33m/usr/bin/wc[0m
       [1;33m/usr/bin/hpcdtoppm[0m
       [1;33m/usr/bin/kali-winexec[0m
       [1;33m/usr/bin/widget[0m
       [1;33m/usr/bin/upower[0m
       [1;33m/usr/bin/signcode[0m
       [1;33m/usr/bin/pammixmulti[0m
       [1;33m/usr/bin/ppm3d[0m
       [1;33m/usr/bin/atk6-detect_sniffer6[0m
       [1;33m/usr/bin/realpath[0m
       [1;33m/usr/bin/pcilmr[0m
       [1;33m/usr/bin/mimetype[0m
       [1;33m/usr/bin/shuf[0m
       [1;33m/usr/bin/kismet_cap_pcapfile[0m
       [1;33m/usr/bin/atk6-fragrouter6[0m
       [1;33m/usr/bin/lstopo-no-graphics[0m
       [1;33m/usr/bin/dbus-send[0m
       [1;33m/usr/bin/ppmtoterm[0m
       [1;33m/usr/bin/ps2epsi[0m
       [1;33m/usr/bin/select-default-iwrap[0m
       [1;33m/usr/bin/x86_64-linux-gnu-gcc-nm-13[0m
       [1;33m/usr/bin/delaunay[0m
       [1;33m/usr/bin/mpg123-portaudio[0m
       [1;33m/usr/bin/eidenv[0m
       [1;33m/usr/bin/scor2prt[0m
       [1;33m/usr/bin/zdiff[0m
       [1;33m/usr/bin/img2sixel[0m
       [1;33m/usr/bin/gvmap.sh[0m
       [1;33m/usr/bin/minikerberos-asreproast[0m
       [1;33m/usr/bin/ntfs-3g.probe[0m
       [1;33m/usr/bin/pg_lsclusters[0m
       [1;33m/usr/bin/spa-json-dump[0m
       [1;33m/usr/bin/update-desktop-database[0m
       [1;33m/usr/bin/ximtoppm[0m
       [1;33m/usr/bin/xmlcatalog[0m
       [1;33m/usr/bin/pbmtogo[0m
       [1;33m/usr/bin/faked-tcp[0m
       [1;33m/usr/bin/ntfsusermap[0m
       [1;33m/usr/bin/x86_64-w64-mingw32-gprof[0m
       [1;33m/usr/bin/wsdd[0m
       [1;33m/usr/bin/expect_kibitz[0m
       [1;33m/usr/bin/gpasswd[0m
       [1;33m/usr/bin/svnbench[0m
       [1;33m/usr/bin/pnmnlfilt[0m
       [1;33m/usr/bin/perl5.40-x86_64-linux-gnu[0m
       [1;33m/usr/bin/dvi2tty[0m
       [1;33m/usr/bin/tbl[0m
       [1;33m/usr/bin/mariadb-install-db[0m
       [1;33m/usr/bin/pyinstaller[0m
       [1;33m/usr/bin/GenPat[0m
       [1;33m/usr/bin/wsrep_sst_mariabackup[0m
       [1;33m/usr/bin/certtool[0m
       [1;33m/usr/bin/kismet_cap_sdr_rtl433[0m
       [1;33m/usr/bin/x86_64-linux-gnu-gprof[0m
       [1;33m/usr/bin/gprofng-display-html[0m
       [1;33m/usr/bin/znew[0m
       [1;33m/usr/bin/pkttyagent[0m
       [1;33m/usr/bin/ntfsfallocate[0m
       [1;33m/usr/bin/unsquashfs[0m
       [1;33m/usr/bin/rdjpgcom[0m
       [1;33m/usr/bin/pzstd[0m
       [1;33m/usr/bin/mv[0m
       [1;33m/usr/bin/xconsole[0m
       [1;33m/usr/bin/cvss_calculator[0m
       [1;33m/usr/bin/tic[0m
       [1;33m/usr/bin/kbdinfo[0m
       [1;33m/usr/bin/pamtompfont[0m
       [1;33m/usr/bin/bsd-mailx[0m
       [1;33m/usr/bin/pw-cli[0m
       [1;33m/usr/bin/onesixtyone[0m
       [1;33m/usr/bin/lstmtraining[0m
       [1;33m/usr/bin/yuvsplittoppm[0m
       [1;33m/usr/bin/timedatectl[0m
       [1;33m/usr/bin/dbiprof[0m
       [1;33m/usr/bin/ifind[0m
       [1;33m/usr/bin/pjtoppm[0m
       [1;33m/usr/bin/mpg123-strip[0m
       [1;33m/usr/bin/kismetdb_dump_devices[0m
       [1;33m/usr/bin/x86_64-w64-mingw32-g++-posix[0m
       [1;33m/usr/bin/zint-qt[0m
       [1;33m/usr/bin/scriptreplay[0m
       [1;33m/usr/bin/atk6-extract_networks6[0m
       [1;33m/usr/bin/gtstemplate[0m
       [1;33m/usr/bin/kismet_cap_nrf_52840[0m
       [1;33m/usr/bin/xload[0m
       [1;33m/usr/bin/psk-crack[0m
       [1;33m/usr/bin/pbmclean[0m
       [1;33m/usr/bin/systemd-run[0m
       [1;33m/usr/bin/generic_send_tcp[0m
       [1;33m/usr/bin/sqlitebrowser[0m
       [1;33m/usr/bin/hupper3[0m
       [1;33m/usr/bin/x11perf[0m
       [1;33m/usr/bin/ristretto[0m
       [1;33m/usr/bin/podchecker[0m
       [1;33m/usr/bin/systemd-id128[0m
       [1;33m/usr/bin/atk6-passive_discovery6[0m
       [1;33m/usr/bin/ppmdim[0m
       [1;33m/usr/bin/projinfo[0m
       [1;33m/usr/bin/dvipdft[0m
       [1;33m/usr/bin/blkcat[0m
       [1;33m/usr/bin/fakeroot-tcp[0m
       [1;33m/usr/bin/apt[0m
       [1;33m/usr/bin/spiderfoot-cli[0m
       [1;33m/usr/bin/local[0m
       [1;33m/usr/bin/ccomps[0m
       [1;33m/usr/bin/grog[0m
       [1;33m/usr/bin/pamstereogram[0m
       [1;33m/usr/bin/pbmlife[0m
       [1;33m/usr/bin/svnauthz-validate[0m
       [1;33m/usr/bin/systemd-ask-password[0m
       [1;33m/usr/bin/rwinrm[0m
       [1;33m/usr/bin/torsocks[0m
       [1;33m/usr/bin/nsenter[0m
       [1;33m/usr/bin/pbmmask[0m
       [1;33m/usr/bin/i686-w64-mingw32-gcov-posix[0m
       [1;33m/usr/bin/lwp-request[0m
       [1;33m/usr/bin/lwp-mirror[0m
       [1;33m/usr/bin/pygmentize[0m
       [1;33m/usr/bin/xdpyinfo[0m
       [1;33m/usr/bin/x86_64-w64-mingw32-ar[0m
       [1;33m/usr/bin/udevadm[0m
       [1;33m/usr/bin/sed[0m
       [1;33m/usr/bin/cistopbm[0m
       [1;33m/usr/bin/pamlevels[0m
       [1;33m/usr/bin/djvmcvt[0m
       [1;33m/usr/bin/pbmtoatk[0m
       [1;33m/usr/bin/pdf2dsc[0m
       [1;33m/usr/bin/uclampset[0m
       [1;33m/usr/bin/dvihp[0m
       [1;33m/usr/bin/expect_timed-read[0m
       [1;33m/usr/bin/tsk_imageinfo[0m
       [1;33m/usr/bin/cardos-tool[0m
       [1;33m/usr/bin/django-admin[0m
       [1;33m/usr/bin/ppmtopuzz[0m
       [1;33m/usr/bin/xdg-email[0m
       [1;33m/usr/bin/rqinfo[0m
       [1;33m/usr/bin/i686-w64-mingw32-gcc-nm-win32[0m
       [1;33m/usr/bin/tor[0m
       [1;33m/usr/bin/pw-dump[0m
       [1;33m/usr/bin/gpg[0m
       [1;33m/usr/bin/zenity[0m
       [1;33m/usr/bin/kpsestat[0m
       [1;33m/usr/bin/spd-conf[0m
       [1;33m/usr/bin/deb-systemd-helper[0m
       [1;33m/usr/bin/mk_modmap[0m
       [1;33m/usr/bin/atk6-toobigsniff6[0m
       [1;33m/usr/bin/xbrlapi[0m
       [1;33m/usr/bin/prezip[0m
       [1;33m/usr/bin/aria_ftdump[0m
       [1;33m/usr/bin/atk6-fake_mldrouter6[0m
       [1;33m/usr/bin/besside-ng-crawler[0m
       [1;33m/usr/bin/mpg123-jack[0m
       [1;33m/usr/bin/lbd[0m
       [1;33m/usr/bin/nm-online[0m
       [1;33m/usr/bin/xmessage[0m
       [1;33m/usr/bin/expect_unbuffer[0m
       [1;33m/usr/bin/faraday[0m
       [1;33m/usr/bin/hcidump[0m
       [1;33m/usr/bin/gpgconf[0m
       [1;33m/usr/bin/pserve3[0m
       [1;33m/usr/bin/transset[0m
       [1;33m/usr/bin/gtk4-image-tool[0m
       [1;33m/usr/bin/asmbshareenum[0m
       [1;33m/usr/bin/pidwait[0m
       [1;33m/usr/bin/perlivp[0m
       [1;33m/usr/bin/bitmap[0m
       [1;33m/usr/bin/pltotf[0m
       [1;33m/usr/bin/pl2pm[0m
       [1;33m/usr/bin/link[0m
       [1;33m/usr/bin/manpath[0m
       [1;33m/usr/bin/ppmtopi1[0m
       [1;33m/usr/bin/pamgradient[0m
       [1;33m/usr/bin/odvitype[0m
       [1;33m/usr/bin/pgmtosbig[0m
       [1;33m/usr/bin/zipmerge[0m
       [1;33m/usr/bin/buddy-ng[0m
       [1;33m/usr/bin/pcf2vpnc[0m
       [1;33m/usr/bin/passwd[0m
       [1;33m/usr/bin/x86_64-w64-mingw32-gcc-ranlib-posix[0m
       [1;33m/usr/bin/tgatoppm[0m
       [1;33m/usr/bin/pw-mididump[0m
       [1;33m/usr/bin/minikerberos-ccacheedit[0m
       [1;33m/usr/bin/expect_autopasswd[0m
       [1;33m/usr/bin/macptopbm[0m
       [1;33m/usr/bin/pnmcolormap[0m
       [1;33m/usr/bin/git[0m
       [1;33m/usr/bin/partx[0m
       [1;33m/usr/bin/pf2afm[0m
       [1;33m/usr/bin/hostnamectl[0m
       [1;33m/usr/bin/vimdot[0m
       [1;33m/usr/bin/7zr[0m
       [1;33m/usr/bin/hcitool[0m
       [1;33m/usr/bin/atk6-alive6[0m
       [1;33m/usr/bin/tree[0m
       [1;33m/usr/bin/tsort[0m
       [1;33m/usr/bin/sane-find-scanner[0m
       [1;33m/usr/bin/tmux[0m
       [1;33m/usr/bin/recon-web[0m
       [1;33m/usr/bin/traceproto.db[0m
       [1;33m/usr/bin/minikerberos-getS4U2proxy[0m
       [1;33m/usr/bin/hciconfig[0m
       [1;33m/usr/bin/dpkg-deb[0m
       [1;33m/usr/bin/mariadb-find-rows[0m
       [1;33m/usr/bin/detex[0m
       [1;33m/usr/bin/splain[0m
       [1;33m/usr/bin/qt5ct[0m
       [1;33m/usr/bin/xpmtoppm[0m
       [1;33m/usr/bin/vdir[0m
       [1;33m/usr/bin/btattach[0m
       [1;33m/usr/bin/checkgid[0m
       [1;33m/usr/bin/man-recode[0m
       [1;33m/usr/bin/x86_64-w64-mingw32-readelf[0m
       [1;33m/usr/bin/sensortag[0m
       [1;33m/usr/bin/ilasm[0m
       [1;33m/usr/bin/pnminvert[0m
       [1;33m/usr/bin/fc-validate[0m
       [1;33m/usr/bin/chsh[0m
       [1;33m/usr/bin/cweave[0m
       [1;33m/usr/bin/wbmptopbm[0m
       [1;33m/usr/bin/html2dic[0m
       [1;33m/usr/bin/exiv2[0m
       [1;33m/usr/bin/blueman-adapters[0m
       [1;33m/usr/bin/debconf-set-selections[0m
       [1;33m/usr/bin/nxcdb[0m
       [1;33m/usr/bin/post_fuzz[0m
       [1;33m/usr/bin/fstopgm[0m
       [1;33m/usr/bin/showconsolefont[0m
       [1;33m/usr/bin/pkcs15-crypt[0m
       [1;33m/usr/bin/more[0m
       [1;33m/usr/bin/i686-w64-mingw32-windmc[0m
       [1;33m/usr/bin/oLschema2ldif[0m
       [1;33m/usr/bin/proj[0m
       [1;33m/usr/bin/pammasksharpen[0m
       [1;33m/usr/bin/pgmenhance[0m
       [1;33m/usr/bin/enchant-2[0m
       [1;33m/usr/bin/xfreerdp3[0m
       [1;33m/usr/bin/choom[0m
       [1;33m/usr/bin/dpkg-trigger[0m
       [1;33m/usr/bin/dpkg-scansources[0m
       [1;33m/usr/bin/dbus-launch[0m
       [1;33m/usr/bin/xml2-config[0m
       [1;33m/usr/bin/mdsearch[0m
       [1;33m/usr/bin/pnmnorm[0m
       [1;33m/usr/bin/ppmtolj[0m
       [1;33m/usr/bin/ospd-openvas[0m
       [1;33m/usr/bin/tini-static[0m
       [1;33m/usr/bin/rpmlua[0m
       [1;33m/usr/bin/weasyprint[0m
       [1;33m/usr/bin/xfwm4-workspace-settings[0m
       [1;33m/usr/bin/pipewire[0m
       [1;33m/usr/bin/r2r[0m
       [1;33m/usr/bin/pwnat[0m
       [1;33m/usr/bin/basename[0m
       [1;33m/usr/bin/gemtopnm[0m
       [1;33m/usr/bin/x86_64-linux-gnu-ld.bfd[0m
       [1;33m/usr/bin/i686-w64-mingw32-readelf[0m
       [1;33m/usr/bin/setfacl[0m
       [1;33m/usr/bin/faraday-manage[0m
       [1;33m/usr/bin/tcpprep[0m
       [1;33m/usr/bin/sha384sum[0m
       [1;33m/usr/bin/xfce4-clipman[0m
       [1;33m/usr/bin/lwp-download[0m
       [1;33m/usr/bin/dpkg-parsechangelog[0m
       [1;33m/usr/bin/aprofutil[0m
       [1;33m/usr/bin/trial3[0m
       [1;33m/usr/bin/crc32[0m
       [1;33m/usr/bin/tpmc[0m
       [1;33m/usr/bin/tclsh8.6[0m
       [1;33m/usr/bin/pinentry-gnome3[0m
       [1;33m/usr/bin/ppmglobe[0m
       [1;33m/usr/bin/py3clean[0m
       [1;33m/usr/bin/dvitodvi[0m
       [1;33m/usr/bin/xcursorgen[0m
       [1;33m/usr/bin/mdig[0m
       [1;33m/usr/bin/zstd[0m
       [1;33m/usr/bin/xetex[0m
       [1;33m/usr/bin/usb-devices[0m
       [1;33m/usr/bin/pk2bm[0m
       [1;33m/usr/bin/ppmtoneo[0m
       [1;33m/usr/bin/networkctl[0m
       [1;33m/usr/bin/pnmstitch[0m
       [1;33m/usr/bin/ntfsinfo[0m
       [1;33m/usr/bin/gftype[0m
       [1;33m/usr/bin/ike-scan[0m
       [1;33m/usr/bin/i686-w64-mingw32-gcc-ranlib-win32[0m
       [1;33m/usr/bin/pmxab[0m
       [1;33m/usr/bin/ntfscat[0m
       [1;33m/usr/bin/xvminitoppm[0m
       [1;33m/usr/bin/cksum[0m
       [1;33m/usr/bin/dnstap-read[0m
       [1;33m/usr/bin/x86_64-w64-mingw32-gcov-win32[0m
       [1;33m/usr/bin/grub-mkfont[0m
       [1;33m/usr/bin/showrgb[0m
       [1;33m/usr/bin/apt-file[0m
       [1;33m/usr/bin/arjdisp[0m
       [1;33m/usr/bin/atk6-four2six[0m
       [1;33m/usr/bin/xsltproc[0m
       [1;33m/usr/bin/chacl[0m
       [1;33m/usr/bin/i686-w64-mingw32-dllwrap[0m
       [1;33m/usr/bin/apt-ftparchive[0m
       [1;33m/usr/bin/gawkbug[0m
       [1;33m/usr/bin/pnmpaste[0m
       [1;33m/usr/bin/mm2gv[0m
       [1;33m/usr/bin/lsassy[0m
       [1;33m/usr/bin/xrdb[0m
       [1;33m/usr/bin/transmission-create[0m
       [1;33m/usr/bin/ssh-add[0m
       [1;33m/usr/bin/mariadbd-multi[0m
       [1;33m/usr/bin/pyserial-miniterm[0m
       [1;33m/usr/bin/loadkeys[0m
       [1;33m/usr/bin/f2py3[0m
       [1;33m/usr/bin/expect_multixterm[0m
       [1;33m/usr/bin/xcutsel[0m
       [1;33m/usr/bin/wpaclean[0m
       [1;33m/usr/bin/zenmap[0m
       [1;33m/usr/bin/namei[0m
       [1;33m/usr/bin/debconf-show[0m
       [1;33m/usr/bin/rotatelogs[0m
       [1;33m/usr/bin/xargs[0m
       [1;33m/usr/bin/dviselect[0m
       [1;33m/usr/bin/ppmtoapplevol[0m
       [1;33m/usr/bin/crontab[0m
       [1;33m/usr/bin/gophish-stop[0m
       [1;33m/usr/bin/atk6-fake_mld6[0m
       [1;33m/usr/bin/cert2spc[0m
       [1;33m/usr/bin/asciitopgm[0m
       [1;33m/usr/bin/gpgsm[0m
       [1;33m/usr/bin/thc-pptp-bruter[0m
       [1;33m/usr/bin/ikdasm[0m
       [1;33m/usr/bin/rq[0m
       [1;33m/usr/bin/poff[0m
       [1;33m/usr/bin/xfd[0m
       [1;33m/usr/bin/cftp3[0m
       [1;33m/usr/bin/replay[0m
       [1;33m/usr/bin/mpg123-oss[0m
       [1;33m/usr/bin/pngtopam[0m
       [1;33m/usr/bin/luatex[0m
       [1;33m/usr/bin/pyi-makespec[0m
       [1;33m/usr/bin/stdbuf[0m
       [1;33m/usr/bin/gobuster[0m
       [1;33m/usr/bin/bibtexu[0m
       [1;33m/usr/bin/starkiller[0m
       [1;33m/usr/bin/atk6-thcsyn6[0m
       [1;33m/usr/bin/xclock[0m
       [1;33m/usr/bin/pgmcrater[0m
       [1;33m/usr/bin/nmcli[0m
       [1;33m/usr/bin/systemd-ac-power[0m
       [1;33m/usr/bin/sha512sum[0m
       [1;33m/usr/bin/gpgv[0m
       [1;33m/usr/bin/wpa_passphrase[0m
       [1;33m/usr/bin/jcat[0m
       [1;33m/usr/bin/llvm-spirv-18[0m
       [1;33m/usr/bin/dv2dt[0m
       [1;33m/usr/bin/setarch[0m
       [1;33m/usr/bin/gnutls-cli-debug[0m
       [1;33m/usr/bin/monop[0m
       [1;33m/usr/bin/setlogcons[0m
       [1;33m/usr/bin/dirb-gendict[0m
       [1;33m/usr/bin/gettext.sh[0m
       [1;33m/usr/bin/profiles[0m
       [1;33m/usr/bin/mag[0m
       [1;33m/usr/bin/xmodmap[0m
       [1;33m/usr/bin/atk6-dnssecwalk[0m
       [1;33m/usr/bin/palmtopnm[0m
       [1;33m/usr/bin/pamsharpmap[0m
       [1;33m/usr/bin/djvumake[0m
       [1;33m/usr/bin/xwud[0m
       [1;33m/usr/bin/r2agent[0m
       [1;33m/usr/bin/dmcs[0m
       [1;33m/usr/bin/rfcomm[0m
       [1;33m/usr/bin/atk6-inject_alive6[0m
       [1;33m/usr/bin/htpasswd[0m
       [1;33m/usr/bin/upmendex[0m
       [1;33m/usr/bin/nokogiri[0m
       [1;33m/usr/bin/xiccd[0m
       [1;33m/usr/bin/dpkg-gencontrol[0m
       [1;33m/usr/bin/greenbone-feed-sync[0m
       [1;33m/usr/bin/zstdless[0m
       [1;33m/usr/bin/parole[0m
       [1;33m/usr/bin/fail2ban-testcases[0m
       [1;33m/usr/bin/pamtopng[0m
       [1;33m/usr/bin/apt-config[0m
       [1;33m/usr/bin/pbmto10x[0m
       [1;33m/usr/bin/generic_chunked[0m
       [1;33m/usr/bin/djpeg[0m
       [1;33m/usr/bin/pamdepth[0m
       [1;33m/usr/bin/cgpt[0m
       [1;33m/usr/bin/xdvipdfmx[0m
       [1;33m/usr/bin/text2pcap[0m
       [1;33m/usr/bin/fail2ban-client[0m
       [1;33m/usr/bin/httpclient[0m
       [1;33m/usr/bin/rsmangler[0m
       [1;33m/usr/bin/dircolors[0m
       [1;33m/usr/bin/shasum[0m
       [1;33m/usr/bin/fc-cache[0m
       [1;33m/usr/bin/zipgrep[0m
       [1;33m/usr/bin/msfpc[0m
       [1;33m/usr/bin/[[0m
       [1;33m/usr/bin/podselect[0m
       [1;33m/usr/bin/sccmap[0m
       [1;33m/usr/bin/ncrack[0m
       [1;33m/usr/bin/sorter[0m
       [1;33m/usr/bin/smbtar[0m
       [1;33m/usr/bin/mp64[0m
       [1;33m/usr/bin/ppmtospu[0m
       [1;33m/usr/bin/samba-regedit[0m
       [1;33m/usr/bin/nl[0m
       [1;33m/usr/bin/erb3.3[0m
       [1;33m/usr/bin/laudanum[0m
       [1;33m/usr/bin/autopsy[0m
       [1;33m/usr/bin/egk-tool[0m
       [1;33m/usr/bin/i686-w64-mingw32-ld[0m
       [1;33m/usr/bin/gdk-pixbuf-csource[0m
       [1;33m/usr/bin/login[0m
       [1;33m/usr/bin/clear_console[0m
       [1;33m/usr/bin/pamtilt[0m
       [1;33m/usr/bin/sc-hsm-tool[0m
       [1;33m/usr/bin/zstdgrep[0m
       [1;33m/usr/bin/mpg123-alsa[0m
       [1;33m/usr/bin/upbibtex[0m
       [1;33m/usr/bin/usbreset[0m
       [1;33m/usr/bin/p11tool[0m
       [1;33m/usr/bin/kmod[0m
       [1;33m/usr/bin/lstmeval[0m
       [1;33m/usr/bin/gio[0m
       [1;33m/usr/bin/airdecap-ng[0m
       [1;33m/usr/bin/fmt[0m
       [1;33m/usr/bin/xvfb-run[0m
       [1;33m/usr/bin/unflatten[0m
       [1;33m/usr/bin/sensible-terminal[0m
       [1;33m/usr/bin/rename.ul[0m
       [1;33m/usr/bin/ssh1[0m
       [1;33m/usr/bin/dash[0m
       [1;33m/usr/bin/gml2gv[0m
       [1;33m/usr/bin/xdg-desktop-icon[0m
       [1;33m/usr/bin/tail[0m
       [1;33m/usr/bin/vftovp[0m
       [1;33m/usr/bin/xfce4-popup-applicationsmenu[0m
       [1;33m/usr/bin/sdiff[0m
       [1;33m/usr/bin/djvudump[0m
       [1;33m/usr/bin/pw-inspector[0m
       [1;33m/usr/bin/x86_64-linux-gnu-ranlib[0m
       [1;33m/usr/bin/ssh-keyscan[0m
       [1;33m/usr/bin/dceoversmb[0m
       [1;33m/usr/bin/xlsclients[0m
       [1;33m/usr/bin/snmpset[0m
       [1;33m/usr/bin/pbmtopk[0m
       [1;33m/usr/bin/ngrep[0m
       [1;33m/usr/bin/snmpconf[0m
       [1;33m/usr/bin/c99-gcc[0m
       [1;33m/usr/bin/bmtoa[0m
       [1;33m/usr/bin/ppmtoeyuv[0m
       [1;33m/usr/bin/helpztags[0m
       [1;33m/usr/bin/pcdovtoppm[0m
       [1;33m/usr/bin/pnmconvol[0m
       [1;33m/usr/bin/chromium[0m
       [1;33m/usr/bin/ctwill-refsort[0m
       [1;33m/usr/bin/citrix[0m
       [1;33m/usr/bin/t1ascii[0m
       [1;33m/usr/bin/pamhomography[0m
       [1;33m/usr/bin/minikerberos-kerberoast[0m
       [1;33m/usr/bin/containerd-shim[0m
       [1;33m/usr/bin/aria_read_log[0m
       [1;33m/usr/bin/ettercap[0m
       [1;33m/usr/bin/install[0m
       [1;33m/usr/bin/awinreg[0m
       [1;33m/usr/bin/zfgrep[0m
       [1;33m/usr/bin/expect[0m
       [1;33m/usr/bin/xdg-mime[0m
       [1;33m/usr/bin/closed_source_web_server_fuzz[0m
       [1;33m/usr/bin/mariadb-slap[0m
       [1;33m/usr/bin/combine_tessdata[0m
       [1;33m/usr/bin/gendiff[0m
       [1;33m/usr/bin/qmi-network[0m
       [1;33m/usr/bin/cisco-decrypt[0m
       [1;33m/usr/bin/pgmbentley[0m
       [1;33m/usr/bin/rlatopam[0m
       [1;33m/usr/bin/grotty[0m
       [1;33m/usr/bin/xstdcmap[0m
       [1;33m/usr/bin/dos2unix[0m
       [1;33m/usr/bin/gvcolor[0m
       [1;33m/usr/bin/mpg123-pulse[0m
       [1;33m/usr/bin/gnome-keyring-daemon[0m
       [1;33m/usr/bin/ppmddumpfont[0m
       [1;33m/usr/bin/lslogins[0m
       [1;33m/usr/bin/x86_64-w64-mingw32-gcc-ar-posix[0m
       [1;33m/usr/bin/magicrescue[0m
       [1;33m/usr/bin/pamrestack[0m
       [1;33m/usr/bin/leaftoppm[0m
       [1;33m/usr/bin/xfce4-clipman-settings[0m
       [1;33m/usr/bin/ppmrelief[0m
       [1;33m/usr/bin/gtk4-update-icon-cache[0m
       [1;33m/usr/bin/pamflip[0m
       [1;33m/usr/bin/smb2-quota[0m
       [1;33m/usr/bin/dvicopy[0m
       [1;33m/usr/bin/dcfujiturn16[0m
       [1;33m/usr/bin/proxytunnel[0m
       [1;33m/usr/bin/prlimit[0m
       [1;33m/usr/bin/rgb3toppm[0m
       [1;33m/usr/bin/pammixinterlace[0m
       [1;33m/usr/bin/atk6-fake_solicitate6[0m
       [1;33m/usr/bin/tred[0m
       [1;33m/usr/bin/perl5.40.1[0m
       [1;33m/usr/bin/x86_64-w64-mingw32-cpp-posix[0m
       [1;33m/usr/bin/xdvi[0m
       [1;33m/usr/bin/faraday-worker[0m
       [1;33m/usr/bin/xeyes[0m
